THERMO
298.000  1000.000  5000.000

! DfH : heat of formation at 298K
! Cp  : heat capacity at 298K
! S   : entropy at 298K


! ** Thermodynamic properties taken from **
!
! Alexander Burcat and Branko Ruscic
! Ideal Gas Thermochemical Database with updates from Active Thermochemical Tables
!
! <http://garfield.chem.elte.hu/Burcat/burcat.html>; 9 January 2013
!

! CAS# : 7727-37-9
! DfH =   0.00 kJ/mol, Cp = 29.12 J/mol/K, S = 191.61 J/mol/K
N2  REF ELEMENT   G 8/02N   2    0    0    0G   200.000  6000.000  1000.000    1
N-C4H5                  H  5 C  4 O  0      G     298.0    3000.0    1000.0    1
 7.29521441E+00 1.91513156E-02-9.57154022E-06 2.33661465E-09-2.25148097E-13    2
 4.01314083E+04-1.28323791E+01-3.18360247E+00 5.81813715E-02-6.38641527E-05    3
 3.57450182E-08-7.89217819E-12 4.23740398E+04 3.84495969E+01                   4

! CAS# : 590-19-2
! DfH = 161.37 kJ/mol, Cp = 78.95 J/mol/K, S = 292.03 J/mol/K
D-C4H6                  H  6 C  4 O  0      G     298.0    3000.0    1000.0    1
 3.35871619E+00 2.71368766E-02-1.35605305E-05 3.29168860E-09-3.14577079E-13    2
 1.71623809E+04 8.10343357E+00 1.38570611E+00 3.13994622E-02-1.40675447E-05    3
-5.91778815E-10 1.78632900E-12 1.77237886E+04 1.84926885E+01                   4

! CAS# : 2154-62-3
! DfH = 208.58 kJ/mol, Cp = 86.40 J/mol/K, S = 316.15 J/mol/K
C4H7                    H  7 C  4 O  0      G     298.0    3000.0    1000.0    1
 3.86306558E+00 2.90111086E-02-1.43563882E-05 3.45949857E-09-3.28831616E-13    2
 2.26025023E+04 7.57451611E+00 1.66437970E+00 3.35212950E-02-1.37448461E-05    3
-2.50144012E-09 2.70906451E-12 2.32249031E+04 1.91740483E+01                   4
! CAS# : 15157-95-6
! DfH = 135.16 kJ/mol, Cp = 87.41 J/mol/K, S = 291.28 J/mol/K
T-C4H7                  H  7 C  4 O  0      G     298.0    3000.0    1000.0    1
 3.82412534E+00 2.95960754E-02-1.46407966E-05 3.52663060E-09-3.35051666E-13    2
 1.41960801E+04 4.75160803E+00-1.75459721E+00 4.92910718E-02-4.04373485E-05    3
 1.83479315E-08-3.47607453E-12 1.54490344E+04 3.23361598E+01                   4

! CAS# : 106-98-9
! DfH = -0.05 kJ/mol, Cp = 86.70 J/mol/K, S = 306.58 J/mol/K
C4H8                    H  8 C  4 O  0      G     298.0    3000.0    1000.0    1
 2.68803264E+00 3.39128117E-02-1.68838433E-05 4.08697395E-09-3.89778146E-13    2
-2.34978274E+03 1.17321815E+01 6.15204393E-01 3.72026724E-02-1.33449440E-05    3
-4.57144752E-09 3.51271156E-12-1.71741052E+03 2.29019794E+01                   4
! CAS# : 115-11-7
! DfH = -0.05 kJ/mol, Cp = 86.70 J/mol/K, S = 306.58 J/mol/K
T-C4H8                  H  8 C  4 O  0      G     298.0    3000.0    1000.0    1
 2.49259256E+00 3.40780744E-02-1.69295755E-05 4.08832733E-09-3.88990590E-13    2
-4.32288125E+03 1.13884489E+01 1.54830321E+00 3.32263039E-02-7.91779321E-06    3
-7.60486417E-09 4.08847846E-12-3.92883001E+03 1.70356113E+01                   4

! CAS# : 2492-36-6 or 2348-55-2
! DfH =  80.93 kJ/mol, Cp = 95.80 J/mol/K, S = 329.02 J/mol/K
N-C4H9                  H  9 C  4 O  0      G     298.0    3000.0    1000.0    1
 3.20833564E+00 3.60449296E-02-1.79005440E-05 4.32298476E-09-4.11448210E-13    2
 7.15668914E+03 1.08918936E+01 1.21293568E+00 3.89484453E-02-1.33953924E-05    3
-5.41878294E-09 3.91705208E-12 7.76835591E+03 2.16846675E+01                   4
! CAS# : 1605-73-8
! DfH =  74.43 kJ/mol, Cp = 96.35 J/mol/K, S = 320.23 J/mol/K
T-C4H9                  H  9 C  4 O  0      G     298.0    3000.0    1000.0    1
 3.86010078E+00 3.49137619E-02-1.71617290E-05 4.10778602E-09-3.88006080E-13    2
 6.19352809E+03 6.34511318E+00-2.58482506E-01 4.86220061E-02-3.30549314E-05    3
 1.12417927E-08-1.21847128E-12 7.13831478E+03 2.68632497E+01                   4



! ** Thermodynamic properties taken from **
!
! Alexander Burcat and Branko Ruscic
! Ideal Gas Thermochemical Database with updates from Active Thermochemical Tables
!
! <http://garfield.chem.elte.hu/Burcat/burcat.html>; 9 January 2013
!

! CAS# : 3315-37-5
! A2Delta
! DfH = 876.16 kJ/mol, Cp = 29.16 J/mol/K, S = 177.11 J/mol/K
S-CH              EG4/09C   1H   1    0    0G   200.000  6000.000  1000.000    1
 2.78220752E+00 1.47246754E-03-4.63436227E-07 7.32736021E-11-4.19705404E-15    2
 1.04547060E+05 5.17421018E+00 3.47250101E+00 4.26443626E-04-1.95181794E-06    3
 3.51755043E-09-1.60436174E-12 1.04334869E+05 1.44799533E+00 1.05378099E+05    4
! CAS# : 3352-57-6
! DfH = 430.50 kJ/mol, Cp = 29.15 J/mol/K, S = 179.13 J/mol/K
S-OH              ATcT AO   1H   1    0    0G   200.000  6000.000  1000.000    1
 2.75582920E+00 1.39848756E-03-4.19428493E-07 6.33453282E-11-3.56042218E-15    2
 5.09751756E+04 5.62581429E+00 3.46084428E+00 5.01872172E-04-2.00254474E-06    3
 3.18901984E-09-1.35451838E-12 5.07349466E+04 1.73976415E+00 5.17770741E+04    4

! CAS# : 74-98-6
! DfH = -104.68 kJ/mol, Cp = 73.59 J/mol/K, S = 270.31 J/mol/K
C3H8              g 2/00C   3H   8    0    0G   200.000  6000.000  1000.000    1
 6.66919760E+00 2.06108751E-02-7.36512349E-06 1.18434262E-09-7.06914630E-14    2
-1.62754066E+04-1.31943379E+01 4.21093013E+00 1.70886504E-03 7.06530164E-05    3
-9.20060565E-08 3.64618453E-11-1.43810883E+04 5.61004451E+00-1.25900384E+04    4

! CAS# : 82252-88-8
! DfH = 306.08 kJ/mol, Cp = 77.77 J/mol/K, S = 300.77 J/mol/K
S-C4H5 2-Butayn-1 T10/06C  4.H  5.   0.   0.G   200.000  6000.000  1000.       1
 7.62618778E+00 1.47321922E-02-5.22511622E-06 8.36085367E-10-4.97358383E-14    2
 3.33816425E+04-1.26664026E+01 4.41575788E+00 1.36823548E-02 1.76533170E-05    3
-3.06168262E-08 1.27850098E-11 3.47871254E+04 6.39669972E+00 3.68133184E+04    4
! CAS# : 503-17-3
! DfH = 146.31 kJ/mol, Cp = 77.89 J/mol/K, S = 291.91 J/mol/K
S-C4H6 Dime acetyle 1/05C  4.H  6.   0.   0.G   200.000  6000.000  1000.       1
 7.26055302E+00 1.80160845E-02-6.47062409E-06 1.04411453E-09-6.24741250E-14    2
 1.39644246E+04-1.29484347E+01 5.39211846E+00 2.98346178E-03 5.22542032E-05    3
-6.64726627E-08 2.56305331E-11 1.55148209E+04 1.71080366E+00 1.75974868E+04    4

! CAS# : 3161-99-7
C6H2              T 3/92C   6H   2    0    0G   200.000  6000.000  1000.000    1
 1.25328010E+01 8.77663210E-03-3.13296160E-06 5.03718200E-10-3.00719210E-14    2
 7.97843380E+04-3.88585800E+01-5.41092160E-01 7.45326280E-02-1.35782520E-04    3
 1.22266300E-07-4.18252070E-11 8.21151320E+04 2.18827100E+01 8.42887920E+04    4
! CAS# : 6165-96-4
C8H2              T11/07C   8H   2    0    0G   200.000  6000.000  1000.000    1
 1.63586996E+01 1.08592595E-02-3.91654796E-06 6.34107033E-10-3.80413156E-14    2
 1.02366984E+05-5.56746562E+01-3.26701608E-01 9.43328676E-02-1.72876384E-04    3
 1.56816538E-07-5.40488426E-11 1.05392079E+05 2.20322120E+01 1.08244503E+05    4

! CAS# : 100-51-6
A1CH2OH           T10/06C   7H   8O   1    0G   200.000  6000.000  1000.000    1
 1.51623145E+01 2.69370369E-02-9.80289631E-06 1.59282076E-09-9.57107837E-14    2
-1.88226234E+04-5.47426976E+01 2.85739935E+00 2.38770620E-02 8.40508017E-05    3
-1.33985586E-07 5.69938876E-11-1.37956049E+04 1.73101737E+01-1.13776999E+04    4
! CAS# : 100-41-4
A1C2H5   C6H5C2H5 A11/04C   8H  10O   0    0G   200.000  6000.000  1000.000    1
 1.56901336E+01 3.23663075E-02-1.16864578E-05 1.88989562E-09-1.13201791E-13    2
-4.38669907E+03-6.04442403E+01 1.24076722E+00 3.59132829E-02 7.54222474E-05    3
-1.31904301E-07 5.74746803E-11 1.18391719E+03 2.24682133E+01 3.58290266E+03    4
! CAS# : ???
A1C2H4   C6H5C2H4 A11/04C   8H   9O   0    0G   200.000  6000.000  1000.000    1
 1.61326962E+01 2.82904273E-02-1.01801876E-05 1.64176637E-09-9.81375329E-14    2
 2.08791061E+04-6.00115413E+01 7.33299107E-01 4.59053158E-02 3.78257231E-05    3
-9.12367411E-08 4.25589678E-11 2.61572945E+04 2.50411074E+01 2.85902549E+04    4

! CAS# : 33490-95-8
A2O  Napththoxy   T 7/98C  10H   7O   1    0G   200.000  6000.000  1000.000    1
 2.10591364E+01 2.82563070E-02-1.03328686E-05 1.68867034E-09-1.01974767E-13    2
 4.09143507E+03-8.84963398E+01-1.15176448E+00 6.11354512E-02 3.20151083E-05    3
-9.94285290E-08 4.79990043E-11 1.14058756E+04 3.25584836E+01 1.38887800E+04    4
! CAS# : 135-19-3
A2OH Naphthol     T 7/98C  10H   8O   1    0G   200.000  6000.000  1000.000    1
 2.08930252E+01 3.10560066E-02-1.14407562E-05 1.87872866E-09-1.13823881E-13    2
-1.35886443E+04-8.88597101E+01-2.08768263E+00 7.68099506E-02-1.53593023E-05    3
-4.04657632E-08 2.33759779E-11-6.29056385E+03 3.43331051E+01-3.70367466E+03    4



! ** Thermodynamic properties taken from **
!
! "Thermochemical Properties of Polycyclic Aromatic Hydrocarbons (PAH)
! from G3MP2B3 Calculations"
! G. Blanquart and H. Pitsch
! J. Phys. Chem. A 2007, 111, 6510 -6520
!

A1                G3B3  H   6C   6O   0N   0G   300.000  3000.000  1000.000    1
-2.06240612E-01 4.64122440E-02-2.77653536E-05 7.88910537E-09-8.60365259E-13    2
 8.09883905E+03 2.06566629E+01-5.51558393E+00 6.45453225E-02-4.41402928E-05    3
 7.47712161E-09 3.10282254E-12 9.11031457E+03 4.65332293E+01 1.43778102E+04    4
A1C2H             G3B3  H   6C   8O   0N   0G   300.000  3000.000  1000.000    1
 5.81520488E+00 4.40872933E-02-2.52053858E-05 6.90275228E-09-7.31378908E-13    2
 3.30271906E+04-6.49320690E+00-5.21036925E+00 8.65551944E-02-8.45007483E-05    3
 4.21920706E-08-8.16766167E-12 3.52488620E+04 4.69445057E+01 1.98675349E+04    4
A1C2H3            G3B3  H   8C   8O   0N   0G   300.000  3000.000  1000.000    1
 5.40554217E-01 6.17302362E-02-3.73947305E-05 1.07046587E-08-1.17304984E-12    2
 1.50413170E+04 2.14502681E+01-5.38499941E+00 8.20365155E-02-5.34461878E-05    3
 5.59095007E-09 5.61139050E-12 1.60857559E+04 5.01104513E+01 2.03770231E+04    4
A2                G3B3  H   8C  10O   0N   0G   300.000  3000.000  1000.000    1
 1.76826275E+00 6.89143506E-02-4.14322176E-05 1.17914309E-08-1.28597061E-12    2
 1.45412795E+04 1.06257927E+01-8.72434585E+00 1.05376008E-01-8.01710690E-05    3
 2.18545974E-08 1.42066606E-12 1.66588912E+04 6.19828860E+01 2.10522087E+04    4
A2C2HB            G3B3  H   8C  12O   0N   0G   300.000  3000.000  1000.000    1
 7.63899557E+00 6.69335855E-02-3.91500110E-05 1.08999883E-08-1.16865999E-12    2
 3.92947046E+04-1.61008215E+01-8.22579974E+00 1.26247551E-01-1.18140742E-04    3
 5.43987363E-08-9.12584671E-12 4.25495114E+04 6.11604165E+01 2.68441432E+04    4
A2C2HA            G3B3  H   8C  12O   0N   0G   300.000  3000.000  1000.000    1
 7.55690939E+00 6.71073273E-02-3.92895768E-05 1.09479979E-08-1.17460930E-12    2
 3.91372224E+04-1.57914447E+01-8.23047877E+00 1.26053176E-01-1.17499124E-04    3
 5.36790980E-08-8.85462308E-12 4.23747629E+04 6.10991972E+01 2.67855027E+04    4
A2C2H2A           G3B3  H   9C  12O   0N   0G   300.000  3000.000  1000.000    1
 8.53385239E+00 6.87542797E-02-4.01750101E-05 1.11481146E-08-1.19062243E-12    2
 5.27583345E+04-1.97684170E+01-9.26784872E+00 1.35043130E-01-1.29791842E-04    3
 6.27220331E-08-1.16348577E-11 5.64832554E+04 6.71406964E+01 2.80382524E+04    4
A2C2H2B           G3B3  H   9C  12O   0N   0G   300.000  3000.000  1000.000    1
 7.59341132E+00 7.02776920E-02-4.10737558E-05 1.14009233E-08-1.21860863E-12    2
 5.29378620E+04-1.44753573E+01-9.38518818E+00 1.34825796E-01-1.28962273E-04    3
 6.14480428E-08-1.09467156E-11 5.63724233E+04 6.79544608E+01 2.78776314E+04    4
A2R5              G3B3  H   8C  12O   0N   0G   300.000  3000.000  1000.000    1
 3.65432884E+00 7.52647236E-02-4.54864951E-05 1.29795341E-08-1.41730827E-12    2
 2.65223472E+04 7.23303392E-01-1.05497902E+01 1.25536790E-01-1.03646045E-04    3
 3.52989130E-08-1.64508384E-12 2.94426605E+04 7.02667419E+01 2.34879850E+04    4
! degeneracy=2
A2R5C2H           G3B3  H   8C  14O   0N   0G   300.000  3000.000  1000.000    1
 9.29417049E+00 7.37696223E-02-4.35832594E-05 1.22153596E-08-1.31549318E-12    2
 5.14110057E+04-2.48717979E+01-9.95199604E+00 1.45413562E-01-1.39200806E-04    3
 6.55032994E-08-1.13836596E-11 5.53993662E+04 6.89952390E+01 2.93116490E+04    4
A2R5C2H2          G3B3  H   9C  14O   0N   0G   300.000  3000.000  1000.000    1
 7.80126948E+00 8.14615345E-02-4.87650376E-05 1.38133442E-08-1.50000241E-12    2
 6.50870635E+04-1.66224782E+01-9.79888742E+00 1.45400515E-01-1.28359949E-04    3
 5.15868534E-08-6.01742362E-12 6.87094743E+04 6.93517594E+01 3.05830258E+04    4
A3                G3B3  H  10C  14O   0N   0G   300.000  3000.000  1000.000    1
 3.38725839E+00 9.21885604E-02-5.57286994E-05 1.59123919E-08-1.73884258E-12    2
 1.91061794E+04 2.24294382E+00-1.15461369E+01 1.43758163E-01-1.10869124E-04    3
 3.12180141E-08 1.45975232E-12 2.21687904E+04 7.54982708E+01 2.82874719E+04    4
A4                G3B3  H  10C  16O   0N   0G   300.000  3000.000  1000.000    1
 4.54060055E+00 9.98115207E-02-6.06376301E-05 1.73575019E-08-1.89902318E-12    2
 2.12755890E+04-6.19295231E+00-1.31524443E+01 1.60878843E-01-1.27719717E-04    3
 3.90918898E-08 7.43991125E-14 2.49673872E+04 8.07618418E+01 3.00634243E+04    4
A3R5              G3B3  H  10C  16O   0N   0G   300.000  3000.000  1000.000    1
 5.07024731E+00 9.89917305E-02-6.01400259E-05 1.72204585E-08-1.88476151E-12    2
 3.06528296E+04-6.72179815E+00-1.32241574E+01 1.62862647E-01-1.31967056E-04    3
 4.24393865E-08-8.53171724E-13 3.44430693E+04 8.30298639E+01 3.08028224E+04    4
A4R5              G3B3  H  10C  18O   0N   0G   300.000  3000.000  1000.000    1
 6.20190827E+00 1.06656275E-01-6.50829301E-05 1.86776130E-08-2.04647350E-12    2
 3.34439422E+04-1.42387586E+01-1.47695663E+01 1.79658022E-01-1.48189900E-04    3
 4.97722102E-08-2.06437335E-12 3.78467972E+04 8.88184030E+01 3.26588481E+04    4
P2                G3B3  H  10C  12O   0N   0G   300.000  3000.000  1000.000    1
 5.73686527E+00 7.54659445E-02-4.38684869E-05 1.21616109E-08-1.30012291E-12    2
 1.66022411E+04-7.75535705E+00-1.19438051E+01 1.42163159E-01-1.33497449E-04    3
 6.20505718E-08-1.05766664E-11 2.01936932E+04 7.81851355E+01 2.68791478E+04    4
FLTN              G3B3  H  10C  16O   0N   0G   300.000  3000.000  1000.000    1
 4.54792547E+00 9.99989740E-02-6.08701972E-05 1.74529022E-08-1.91199578E-12    2
 2.54780117E+04-4.65042293E+00-1.29396091E+01 1.60319722E-01-1.26452254E-04    3
 3.76049108E-08 6.84839205E-13 2.91084888E+04 8.12529218E+01 3.07741114E+04    4



! ** Thermodynamic properties taken from **
!
! "Effects of spin contamination on estimating bond dissociation
! energies of Polycyclic Aromatic Hydrocarbons"
! G. Blanquart
! J. Phys. Chem. A 2013
!

! DfH = 337.1 kJ/mol, Cp = 81.96 J/mol/K, S = 289.84 J/mol/K
A1-               G3B3  H   5C   6O   0N   0G   300.000  3000.000  1000.000    1
 1.38016336E+00 4.04032009E-02-2.42250885E-05 6.88723321E-09-7.50960802E-13    2
 3.83846442E+04 1.55219066E+01-4.87654845E+00 6.26805782E-02-4.87402286E-05    3
 1.41122287E-08 5.18518310E-13 3.96142361E+04 4.59962317E+01 1.43462431E+04    4

! DfH = 566.3 kJ/mol, Cp = 115.98 J/mol/K, S = 341.38 J/mol/K
A1C2H*            G3B3  H   5C   8O   0N   0G   300.000  3000.000  1000.000    1
 7.23812069E+00 3.83812108E-02-2.18850731E-05 5.97161247E-09-6.30351467E-13    2
 6.40146902E+04-1.17510451E+01-4.42757639E+00 8.36668645E-02-8.70106362E-05    3
 4.70285661E-08-1.01816985E-11 6.63921125E+04 4.48120490E+01 1.98764605E+04    4

! DfH = 337.30 kJ/mol, Cp = 81.96 J/mol/K, S = 289.84 J/mol/K
! degeneracy=2
A1C2H2            G3B3  H   7C   8O   0N   0G   300.000  3000.000  1000.000    1
 3.43527979E+00 5.37164001E-02-3.22969568E-05 9.18383828E-09-1.00050531E-12    2
 4.43501269E+04 7.46015529E+00-4.84446826E+00 8.27250591E-02-6.41711916E-05    3
 1.90253231E-08 3.03333733E-13 4.60291514E+04 4.79766323E+01 2.05341615E+04    4

! DfH = 399.4 kJ/mol, Cp = 121.01 J/mol/K, S = 357.08 J/mol/K
A1C2H3*           G3B3  H   7C   8O   0N   0G   300.000  3000.000  1000.000    1
 4.06264219E+00 5.10827774E-02-3.00105831E-05 8.40592235E-09-9.06853910E-13    2
 4.45649710E+04 5.16069015E+00-5.36599417E+00 8.67271644E-02-7.54664658E-05    3
 3.00990721E-08-3.35987159E-12 4.63906908E+04 5.07571616E+01 2.08934947E+04    4

! DfH = 404.9 kJ/mol, Cp = 132.69 J/mol/K, S = 352.30 J/mol/K
A2-               G3B3  H   7C  10O   0N   0G   300.000  3000.000  1000.000    1
 3.22892303E+00 6.31264486E-02-3.80582381E-05 1.08454069E-08-1.18342512E-12    2
 4.49042392E+04 5.82007730E+00-8.02718034E+00 1.02924518E-01-8.34272010E-05    3
 2.72135383E-08-7.24559554E-13 4.72004896E+04 6.08901367E+01 2.10209869E+04    4

! DfH = 403.8 kJ/mol, Cp = 132.94 J/mol/K, S = 352.07 J/mol/K
A2*               G3B3  H   7C  10O   0N   0G   300.000  3000.000  1000.000    1
 3.29950506E+00 6.30133365E-02-3.79760083E-05 1.08180756E-08-1.18007697E-12    2
 4.47516414E+04 5.41223132E+00-8.00768796E+00 1.03041289E-01-8.38190998E-05    3
 2.76491726E-08-8.88842209E-13 4.70598674E+04 6.07299723E+01 2.10265738E+04    4

! DfH = 630.4 kJ/mol, Cp = 166.77 J/mol/K, S = 396.89 J/mol/K
A2C2HA*           G3B3  H   7C  12O   0N   0G   300.000  3000.000  1000.000    1
 8.88459555E+00 6.15767170E-02-3.60988783E-05 1.00592710E-08-1.07867529E-12    2
 7.01513012E+04-2.12172075E+01-7.36585075E+00 1.22557991E-01-1.18737276E-04    3
 5.73940282E-08-1.05058631E-11 7.35089911E+04 5.79533678E+01 2.67813639E+04    4

! DfH = 633.5 kJ/mol, Cp = 166.78 J/mol/K, S = 398.44 J/mol/K
A2C2HB*           G3B3  H   7C  12O   0N   0G   300.000  3000.000  1000.000    1
 8.88789581E+00 6.15504161E-02-3.60748511E-05 1.00510071E-08-1.07767823E-12    2
 7.05249421E+04-2.10417570E+01-7.35510706E+00 1.22525336E-01-1.18741281E-04    3
 5.74311178E-08-1.05232765E-11 7.38800535E+04 5.80872560E+01 2.68630047E+04    4

! DfH = 516.9 kJ/mol, Cp = 152.45 J/mol/K, S = 376.46 J/mol/K
! degeneracy=2
A2R5-             G3B3  H   7C  12O   0N   0G   300.000  3000.000  1000.000    1
 4.90108932E+00 6.98931618E-02-4.24225860E-05 1.21346296E-08-1.32683710E-12    2
 5.74618387E+04-3.00627597E+00-9.79699017E+00 1.22277213E-01-1.04932509E-04    3
 3.87946408E-08-3.16289660E-12 6.05067428E+04 6.89677152E+01 2.33744860E+04    4

! DfH = 436.9 kJ/mol, Cp = 164.97 J/mol/K, S = 401.06 J/mol/K
P2-               G3B3  H   9C  12O   0N   0G   300.000  3000.000  1000.000    1
 3.44504514E+00 7.94333671E-02-4.79778923E-05 1.37004715E-08-1.49781371E-12    2
 4.80416816E+04 6.39833930E+00-9.12735261E+00 1.23234626E-01-9.48059795E-05    3
 2.62424613E-08 1.55942289E-12 5.05758677E+04 6.79131989E+01 2.67549489E+04    4

! DfH = 739.3 kJ/mol, Cp = 186.85 J/mol/K, S = 422.14 J/mol/K
! degeneracy=2
A2R5C2H*          G3B3  H   7C  14O   0N   0G   300.000  3000.000  1000.000    1
 1.06117453E+01 6.82675505E-02-4.04202391E-05 1.13372400E-08-1.22096366E-12    2
 8.23239340E+04-3.02026385E+01-9.09090029E+00 1.41918164E-01-1.40371367E-04    3
 6.90982381E-08-1.29788015E-11 8.64296336E+04 6.59091598E+01 2.93326739E+04    4

! DfH = 457.7 kJ/mol, Cp = 182.59 J/mol/K, S = 414.37 J/mol/K
! degeneracy=2
A3-               G3B3  H   9C  14O   0N   0G   300.000  3000.000  1000.000    1
 4.46763153E+00 8.67630728E-02-5.25251935E-05 1.50088160E-08-1.64066607E-12    2
 4.98182711E+04-5.78823247E-01-1.05520158E+01 1.38692491E-01-1.09216086E-04    3
 3.26809354E-08 4.68335992E-13 5.29303432E+04 7.31712961E+01 2.80789236E+04    4

! DfH = 449.9 kJ/mol, Cp = 183.44 J/mol/K, S = 408.59 J/mol/K
A3*               G3B3  H   9C  14O   0N   0G   300.000  3000.000  1000.000    1
 4.71264594E+00 8.67230002E-02-5.26011632E-05 1.50459549E-08-1.64563976E-12    2
 4.87918428E+04-2.69885701E+00-1.08881743E+01 1.41187077E-01-1.13531428E-04    3
 3.59175357E-08-4.50212032E-13 5.20137323E+04 7.38127966E+01 2.81655136E+04    4

! DfH = 557.3 kJ/mol, Cp = 203.77 J/mol/K, S = 432.93 J/mol/K
! degeneracy=2
A3R5-             G3B3  H   9C  16O   0N   0G   300.000  3000.000  1000.000    1
 6.47777347E+00 9.33337716E-02-5.68626896E-05 1.63046727E-08-1.78566643E-12    2
 6.07775965E+04-1.19837274E+01-1.25419370E+01 1.60371016E-01-1.35029003E-04    3
 4.76044093E-08-2.93662303E-12 6.47393799E+04 8.13001841E+01 3.07355313E+04    4

! DfH = 483.5 kJ/mol, Cp = 201.82 J/mol/K, S = 419.78 J/mol/K
A4-               G3B3  H   9C  16O   0N   0G   300.000  3000.000  1000.000    1
 5.85098139E+00 9.43231105E-02-5.74898152E-05 1.64858853E-08-1.80541509E-12    2
 5.20668614E+04-1.02176394E+01-1.23671835E+01 1.57657515E-01-1.29243633E-04    3
 4.28629673E-08-1.54491879E-12 5.58893936E+04 7.93140053E+01 2.99983238E+04    4



! ** Thermodynamic properties taken from **
!
! Lawrence Livermore n-Heptane Mechanism - ver 2c
!
! "A Comprehensive Modeling Study of n-Heptane Oxidation"
! Curran, H. J., Gaffuri, P., Pitz, W. J., and Westbrook, C. K.
! Combustion and Flame 114:149-177 (1998).
!
! UCRL-WEB-204236
! Review and release date: May 19, 2004.
!

N-C7H16           000000N   0C   7H  16O   0G       300      5000    1000      1
 5.14079241E+00 6.53078671E-02-2.94827624E-05 4.93726726E-09 0.00000000E+00    2
-2.72533890E+04 2.98195967E+00-1.26836187E+00 8.54355820E-02-5.25346786E-05    3
 1.62945721E-08-2.02394925E-12-2.56586565E+04 3.53732912E+01 0.00000000E+00    4
N-C7H15           000000N   0C   7H  15O   0G       300      5000    1000      1
 3.74721159E+00 6.49345162E-02-3.01341025E-05 5.17418142E-09 0.00000000E+00    2
-3.37018357E+03 1.42780413E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01 0.00000000E+00    4
C7H15             000000N   0C   7H  15O   0G       300      5000    1000      1
 3.74721159E+00 6.49345162E-02-3.01341025E-05 5.17418142E-09 0.00000000E+00    2
-3.37018357E+03 1.42780413E+01-3.79155767E-02 7.56726570E-02-4.07473634E-05    3
 9.32678943E-09-4.92360745E-13-2.35605303E+03 3.37321506E+01 0.00000000E+00    4
C7H14             000000N   0C   7H  14O   0G       300      5000    1000      1
 5.45858240E+00 5.86157625E-02-2.63089416E-05 4.38018732E-09 0.00000000E+00    2
-1.33463299E+04 2.52375995E+00-2.03026994E+00 8.26324377E-02-5.45514471E-05    3
 1.87705822E-08-2.67571220E-12-1.15141029E+04 4.02316266E+01 0.00000000E+00    4
C7H13             000000N   0C   7H  13O   0G       300      5000    1000      1
 5.78335940E+00 5.60947716E-02-2.54855372E-05 4.28951338E-09 0.00000000E+00    2
 4.88852256E+03-3.59537289E-01-2.01707658E+00 8.08915559E-02-5.43383904E-05    3
 1.88066108E-08-2.66059253E-12 6.81102828E+03 3.89797235E+01 0.00000000E+00    4

N-C5H11           000000N   0C   5H  11O   0G       300      5000    1000      1
 4.88920629E+00 4.22834537E-02-1.85843100E-05 3.04124763E-09 0.00000000E+00    2
 3.43475468E+03 3.43704878E+00-9.05255912E-01 6.10632852E-02-4.09491825E-05    3
 1.46093470E-08-2.18859615E-12 4.83995303E+03 3.25574963E+01 0.00000000E+00    4
C5H10             000000N   0C   5H  10O   0G       300      5000    1000      1
 3.98580522E+00 4.12429986E-02-1.84390497E-05 3.06155241E-09 0.00000000E+00    2
-5.70112071E+03 6.85332264E+00-1.06223481E+00 5.74218294E-02-3.74486890E-05    3
 1.27364989E-08-1.79609789E-12-4.46546666E+03 3.22739790E+01 0.00000000E+00    4
C5H9              000000N   0C   5H   9O   0G       300      5000    1000      1
 3.78447384E+00 3.92999515E-02-1.78010500E-05 2.98594285E-09 0.00000000E+00    2
 1.12889042E+04 6.61027315E+00-1.38013950E+00 5.57608487E-02-3.70143928E-05    3
 1.26883901E-08-1.78538835E-12 1.25589824E+04 3.26441304E+01 0.00000000E+00    4

C7H15O            000000N   0C   7H  15O   1G       300      5000    1000      1
 7.08994686E+00 6.32468545E-02-2.84621689E-05 4.74318493E-09 0.00000000E+00    2
-1.96708300E+04-2.36654973E+00-4.59189934E-01 8.74464647E-02-5.69015135E-05    3
 1.92195908E-08-2.68753465E-12-1.78233113E+04 3.56475170E+01 0.00000000E+00    4
C7H15O2           000000C   7H  15O   2    0G       300      3500    1000      1
 9.89841175E+00 6.24384509E-02-2.75935765E-05 4.50200409E-09 0.00000000E+00    2
-2.38388710E+04-1.47702893E+01 3.55252917E-01 9.42381007E-02-6.66955106E-05    3
 2.54795583E-08-4.13211105E-12-2.15795254E+04 3.29433435E+01                   4
C7H14OOH          000000N   0C   7H  15O   2G       300      3500    1000      1
 9.54031950E+00 6.46084540E-02-2.96758488E-05 5.01243246E-09 0.00000000E+00    2
-1.74883860E+04-1.04500638E+01 8.49786005E-01 9.25107196E-02-6.25359834E-05    3
 2.17880390E-08-3.12720398E-12-1.53640679E+04 3.32997487E+01                   4
OC7H13OOH         000000C   7H  14O   3    0G       300      3500    1000      1
 1.33203201E+01 6.05344258E-02-2.79935416E-05 4.75489693E-09 0.00000000E+00    2
-5.38228654E+04-3.13441561E+01-1.45570671E+00 1.08772384E-01-8.59757426E-05    3
