THERMO
298.000  1000.000  5000.000
N2                121286N   2               G  0300.00   5000.00  1000.00      1
+3.04456466E+01+4.21010454E-02-1.43479004E-05+2.22223796E-09-1.28718584E-13    2
-7.29767403E+03-1.26492741E+02-1.54064239E+00+1.14936603E-01-7.71660436E-05    3
+2.66372826E-08-3.75120217E-12+4.01386873E+03+4.59651216E+01                   4
PX10-5C10H19       SDT18 H 19 C 10          G    300.00   5000.00 1590.00      1
+3.02149095E+01+4.23438783E-02-1.45343367E-05+2.26190608E-09-1.31452039E-13    2
-7.10510015E+03-1.25015192E+02-1.53150899E+00+1.12259373E-01-7.21186189E-05    3
+2.33199084E-08-3.02395197E-12+4.38365624E+03+4.70331981E+01                   4
PXC3H6-3-1C7H13    THERMC  10H  19    0    0G   300.000  5000.000 1394.000    81
 3.03177599E+01 4.22783314E-02-1.44230817E-05 2.23533275E-09-1.29532226E-13    2
-6.61075579E+03-1.26492188E+02-2.26798279E+00 1.17503203E-01-8.10011704E-05    3
 2.92024526E-08-4.35371140E-12 4.83019519E+03 4.88890421E+01                   4
S4XC10H19          SDT18 H 19 C 10          G    300.00   5000.00 1580.00      1
+3.03361863E+01+4.15153003E-02-1.40120996E-05+2.15715080E-09-1.24454607E-13    2
-7.03111368E+03-1.25448879E+02-1.02694441E+00+1.08563393E-01-6.58559148E-05    3
+1.90144295E-08-1.99228148E-12+4.41057841E+03+4.50683176E+01                   4
PXC2H4-4-1C8H15    SDT18 H 19 C 10          G    300.00   5000.00 1590.00      1
+3.03278070E+01+4.23132641E-02-1.44450960E-05+2.23984561E-09-1.29840488E-13    2
-6.77724339E+03-1.26617834E+02-1.94827468E+00+1.15414141E-01-7.69771774E-05    3
+2.62685935E-08-3.64318640E-12+4.67181930E+03+4.75359917E+01                   4
PXCH2-5-1C9H17     SDT18 H 19 C 10          G    300.00   5000.00 1590.00      1
+3.03278070E+01+4.23132641E-02-1.44450960E-05+2.23984561E-09-1.29840488E-13    2
-6.37462637E+03-1.26617834E+02-1.94827468E+00+1.15414141E-01-7.69771774E-05    3
+2.62685935E-08-3.64318640E-12+5.07443632E+03+4.75359917E+01                   4
SAX6-4C10H19       SDT18 H 19 C 10          G    300.00   5000.00 1590.00      1
+3.02403649E+01+4.27854831E-02-1.46960722E-05+2.28820132E-09-1.33027818E-13    2
-1.50792357E+04-1.28831422E+02-2.62384464E+00+1.15183851E-01-7.42337228E-05    3
+2.39692586E-08-3.08751012E-12-3.20391884E+03+4.92423498E+01                   4
SAXC4H8-2-1C6H11   SDT18 H 19 C 10          G    300.00   5000.00 1590.00      1
+3.06951271E+01+4.24808090E-02-1.46079709E-05+2.27613617E-09-1.32390942E-13    2
-1.54502494E+04-1.31763067E+02-2.26237794E+00+1.16081921E-01-7.65005508E-05    3
+2.55849569E-08-3.46373888E-12-3.62649193E+03+4.64839518E+01                   4
SAX4-5C10H19       SDT18 H 19 C 10          G    300.00   5000.00 1590.00      1
+3.02403649E+01+4.27854831E-02-1.46960722E-05+2.28820132E-09-1.33027818E-13    2
-1.50792357E+04-1.28831422E+02-2.62384464E+00+1.15183851E-01-7.42337228E-05    3
+2.39692586E-08-3.08751012E-12-3.20391884E+03+4.92423498E+01                   4
C3H7-3-TAX1C7H13   SDT18 H 19 C 10          G    300.00   5000.00 1590.00      1
+3.00987152E+01+4.30510381E-02-1.48184610E-05+2.31040534E-09-1.34442803E-13    2
-1.57605366E+04-1.29137479E+02-2.03429246E+00+1.12501557E-01-7.03224154E-05    3
+2.16881096E-08-2.61687151E-12-4.00538972E+03+4.54665212E+01                   4
SAXC10H19          SDT18 H 19 C 10          G    300.00   5000.00 1590.00      1
+3.06430128E+01+4.23107911E-02-1.45041608E-05+2.25540504E-09-1.31006160E-13    2
-1.37543595E+04-1.31813448E+02-2.26822768E+00+1.15082050E-01-7.45384172E-05    3
+2.41654293E-08-3.11846613E-12-1.90904103E+03+4.63877510E+01                   4
C2H5-4-SAX1C8H14   SDT18 H 19 C 10          G    300.00   5000.00 1590.00      1
+3.06345407E+01+4.26199718E-02-1.46755026E-05+2.28872148E-09-1.33206792E-13    2
-1.49554286E+04-1.32217981E+02-2.72259270E+00+1.16800111E-01-7.66350017E-05    3
+2.53922796E-08-3.39050968E-12-2.96103507E+03+4.82955493E+01                   4
CH3-5-SAX1C9H16    SDT18 H 19 C 10          G    300.00   5000.00 1590.00      1
+3.06345407E+01+4.26199718E-02-1.46755026E-05+2.28872148E-09-1.33206792E-13    2
-1.45528116E+04-1.32217981E+02-2.72259270E+00+1.16800111E-01-7.66350017E-05    3
+2.53922796E-08-3.39050968E-12-2.55841806E+03+4.82955493E+01                   4
C3H7cC6H11         SDT18 H 18 C  9          G    300.00   5000.00 1590.00      1
+2.18194920E+01+5.05136981E-02-1.79576948E-05+2.95883100E-09-1.86576369E-13    2
-3.46261494E+04-9.57175408E+01-7.81158686E+00+1.17736867E-01-6.77342594E-05    3
+1.52857022E-08-3.37358467E-13-2.51806072E+04+6.24671020E+01                   4
C9H18-4            SDT18 H 18 C  9          G    300.00   5000.00 1590.00      1
+2.33462430E+01+4.30980742E-02-1.38973196E-05+2.13865061E-09-1.28711390E-13    2
-2.52866143E+04-9.14848009E+01-1.67535351E+00+1.02077894E-01-6.07912634E-05    3
+1.60347361E-08-1.07711796E-12-1.74987570E+04+4.13561231E+01                   4
C3H7-2-1C6H11      SDT18 H 18 C  9          G    300.00   5000.00 1590.00      1
+2.33209335E+01+4.34149584E-02-1.40716183E-05+2.17322360E-09-1.31104505E-13    2
-2.54477968E+04-9.13607384E+01-4.64589879E+00+1.18574816E-01-8.76998112E-05    3
+3.34278778E-08-4.98639756E-12-1.74037942E+04+5.42420134E+01                   4
CH3-4-1C8H15       SDT18 H 18 C  9          G    300.00   5000.00 1590.00      1
+2.35638115E+01+4.31208316E-02-1.39365088E-05+2.14582889E-09-1.29065712E-13    2
-2.44490178E+04-9.31205271E+01-2.02101456E+00+1.05445589E-01-6.67036615E-05    3
+2.00207607E-08-2.00073614E-12-1.66053428E+04+4.21218002E+01                   4
C2H5-4-1C7H13      SDT18 H 18 C  9          G    300.00   5000.00 1590.00      1
+2.35638115E+01+4.31208316E-02-1.39365088E-05+2.14582889E-09-1.29065712E-13    2
-2.44490178E+04-9.31205271E+01-2.02101456E+00+1.05445589E-01-6.67036615E-05    3
+2.00207607E-08-2.00073614E-12-1.66053428E+04+4.21218002E+01                   4
C3H7-3-1C6H11      SDT18 H 18 C  9          G    300.00   5000.00 1590.00      1
+2.38559259E+01+4.49174371E-02-1.50339757E-05+2.37362282E-09-1.45298026E-13    2
-2.42328113E+04-9.51810765E+01-1.20096168E+00+1.07435581E-01-7.00371768E-05    3
+2.23063556E-08-2.55741789E-12-1.66665182E+04+3.67948588E+01                   4
PXC3H6cC6H11       SDT18 H 17 C  9          G    300.00   5000.00 1580.00      1
+2.80451140E+01+3.97813502E-02-1.38117948E-05+2.16661769E-09-1.26633217E-13    2
-1.43150331E+04-1.29523364E+02-8.51911073E+00+1.16244469E-01-7.04462985E-05    3
+1.90482601E-08-1.64325281E-12-8.38389242E+02+6.98256061E+01                   4
SXC3H6cC6H11       SDT18 H 17 C  9          G    300.00   5000.00 1580.00      1
+2.78472496E+01+3.95382829E-02-1.36458421E-05+2.13284609E-09-1.24369516E-13    2
-1.56681368E+04-1.27598295E+02-8.14538849E+00+1.11589114E-01-6.22354766E-05    3
+1.35538340E-08-3.80538978E-13-2.13884752E+03+6.96863698E+01                   4
S2XC3H6cC6H11      SDT18 H 17 C  9          G    300.00   5000.00 1580.00      1
+2.78472496E+01+3.95382829E-02-1.36458421E-05+2.13284609E-09-1.24369516E-13    2
-1.56681368E+04-1.27598295E+02-8.14538849E+00+1.11589114E-01-6.22354766E-05    3
+1.35538340E-08-3.80538978E-13-2.13884752E+03+6.96863698E+01                   4
C3H7TXcC6H10       THERMC   9H  17    0    0G   300.000  5000.000 1372.000    31
 2.65101452E+01 4.10960004E-02-1.42672176E-05 2.23785705E-09-1.30785078E-13    2
-1.61164468E+04-1.19503543E+02-5.30897959E+00 9.93922147E-02-4.64545597E-05    3
 5.16495708E-09 1.24250697E-12-3.54739912E+03 5.69342737E+01                   4
C3H7S2XcC6H10      THERMC   9H  17    0    0G   300.000  5000.000 1374.000    31
 2.78484459E+01 3.95365515E-02-1.36449677E-05 2.13266067E-09-1.24355437E-13    2
-1.56682807E+04-1.27604444E+02-8.16097495E+00 1.11675792E-01-6.23659891E-05    3
 1.36019166E-08-3.71583048E-13-2.13699916E+03 6.97546904E+01                   4
C3H7S3XcC6H10      THERMC   9H  17    0    0G   300.000  5000.000 1374.000    31
 2.78484459E+01 3.95365515E-02-1.36449677E-05 2.13266067E-09-1.24355437E-13    2
-1.56682807E+04-1.27604444E+02-8.16097495E+00 1.11675792E-01-6.23659891E-05    3
 1.36019166E-08-3.71583048E-13-2.13699916E+03 6.97546904E+01                   4
C3H7S4XcC6H10      THERMC   9H  17    0    0G   300.000  5000.000 1374.000    31
 2.78484459E+01 3.95365515E-02-1.36449677E-05 2.13266067E-09-1.24355437E-13    2
-1.56682807E+04-1.27604444E+02-8.16097495E+00 1.11675792E-01-6.23659891E-05    3
 1.36019166E-08-3.71583048E-13-2.13699916E+03 6.97546904E+01                   4
PX9-3C9H17         SDT18 H 17 C  9          G    300.00   5000.00 1590.00      1
+2.67753919E+01+3.80367777E-02-1.29542972E-05+2.00557305E-09-1.16137665E-13    2
-2.82620458E+03-1.07741539E+02-1.60886744E+00+1.01594815E-01-6.64190325E-05    3
+2.20802097E-08-2.96414154E-12+7.31392027E+03+4.56702839E+01                   4
PX9-4C9H17         SDT18 H 17 C  9          G    300.00   5000.00 1590.00      1
+2.67753919E+01+3.80367777E-02-1.29542972E-05+2.00557305E-09-1.16137665E-13    2
-2.82620458E+03-1.07741539E+02-1.60886744E+00+1.01594815E-01-6.64190325E-05    3
+2.20802097E-08-2.96414154E-12+7.31392027E+03+4.56702839E+01                   4
PXC3H6-3-1C6H11    THERMC   9H  17    0    0G   300.000  5000.000 1379.000    71
 2.90549693E+01 3.78576828E-02-1.32830197E-05 2.09768537E-09-1.23155507E-13    2
-5.46460506E+03-1.12311533E+02-1.06985859E+00 1.01314436E-01-6.36017996E-05    3
 2.02115908E-08-2.66583053E-12 5.88616054E+03 5.22665295E+01                   4
C3H7-2-PXC6H10     SDT18 H 17 C  9          G    300.00   5000.00 1590.00      1
+2.71908964E+01+3.77781375E-02-1.28840170E-05+1.99642555E-09-1.15674144E-13    2
-3.17729656E+03-1.10442757E+02-1.28245266E+00+1.02662813E-01-6.89735184E-05    3
+2.38870370E-08-3.38366057E-12+6.89642928E+03+4.30721160E+01                   4
S3XC9H17           THERMC   9H  17    0    0G   300.000  5000.000 1385.000    71
 2.70832443E+01 3.72236153E-02-1.25652408E-05 1.93456213E-09-1.11617582E-13    2
-2.90966717E+03-1.09416304E+02-9.53198584E-01 9.73250302E-02-5.94746321E-05    3
 1.75306242E-08-1.92048857E-12 7.31574853E+03 4.29873852E+01                   4
PXC2H4-4-1C7H13    THERMC   9H  17    0    0G   300.000  5000.000 1393.000    71
 2.70847778E+01 3.79746503E-02-1.29746864E-05 2.01290145E-09-1.16725000E-13    2
-2.65319104E+03-1.10624764E+02-1.86646184E+00 1.04331153E-01-7.12366866E-05    3
 2.54237071E-08-3.75769263E-12 7.57216503E+03 4.53859756E+01                   4
PXCH2-5-1C8H15     THERMC   9H  17    0    0G   300.000  5000.000 1393.000    71
 2.70847778E+01 3.79746503E-02-1.29746864E-05 2.01290145E-09-1.16725000E-13    2
-2.65319104E+03-1.10624764E+02-1.86646184E+00 1.04331153E-01-7.12366866E-05    3
 2.54237071E-08-3.75769263E-12 7.57216503E+03 4.53859756E+01                   4
SAX5-3C9H17        SDT18 H 17 C  9          G    300.00   5000.00 1590.00      1
+2.70087096E+01+3.84334155E-02-1.32205253E-05+2.06044011E-09-1.19865912E-13    2
-1.09702067E+04-1.13610389E+02-2.35159609E+00+1.02842872E-01-6.59267983E-05    3
+2.11419576E-08-2.70237690E-12-3.23430300E+02+4.55903221E+01                   4
SAX6-4C9H17        SDT18 H 17 C  9          G    300.00   5000.00 1590.00      1
+2.70087096E+01+3.84334155E-02-1.32205253E-05+2.06044011E-09-1.19865912E-13    2
-1.09702067E+04-1.13610389E+02-2.35159609E+00+1.02842872E-01-6.59267983E-05    3
+2.11419576E-08-2.70237690E-12-3.23430300E+02+4.55903221E+01                   4
C3H7-3-TAX1C6H10   THERMC   9H  17    0    0G   300.000  5000.000 1379.000    71
 2.90549693E+01 3.78576828E-02-1.32830197E-05 2.09768537E-09-1.23155507E-13    2
-5.46460506E+03-1.12311533E+02-1.06985859E+00 1.01314436E-01-6.36017996E-05    3
 2.02115908E-08-2.66583053E-12 5.88616054E+03 5.22665295E+01                   4
C3H7-2-SAXC6H10    SDT18 H 17 C  9          G    300.00   5000.00 1570.00      1
+2.39708624E+01+3.87129757E-02-1.16066170E-05+1.69713141E-09-9.86886460E-14    2
-9.89455249E+03-9.40043119E+01-3.43524819E+00+1.12536980E-01-8.44794950E-05    3
+3.30060319E-08-5.04217766E-12-1.97297331E+03+4.87025764E+01                   4
SAXC9H17           SDT18 H 17 C  9          G    300.00   5000.00 1590.00      1
+2.73834550E+01+3.79947945E-02-1.30433975E-05+2.03016452E-09-1.17998698E-13    2
-9.63476513E+03-1.15741323E+02-1.99460693E+00+1.02703365E-01-6.61731011E-05    3
+2.13070205E-08-2.72750882E-12+9.72257115E+02+4.34313293E+01                   4
C2H5-4-SAX1C7H12   SDT18 H 17 C  9          G    300.00   5000.00 1590.00      1
+2.73923247E+01+3.82556282E-02-1.31911038E-05+2.05910380E-09-1.19917763E-13    2
-1.08375405E+04-1.16231542E+02-2.48345752E+00+1.04557959E-01-6.84554203E-05    3
+2.26250362E-08-3.01442785E-12-7.40556908E+01+4.55023844E+01                   4
CH3-5-SAX1C8H14    SDT18 H 17 C  9          G    300.00   5000.00 1590.00      1
+2.73923247E+01+3.82556282E-02-1.31911038E-05+2.05910380E-09-1.19917763E-13    2
-1.04349235E+04-1.16231542E+02-2.48345752E+00+1.04557959E-01-6.84554203E-05    3
+2.26250362E-08-3.01442785E-12+3.28561322E+02+4.55023844E+01                   4
C3H5cC6H11         SDT18 H 16 C  9          G    300.00   5000.00 1580.00      1
+2.73362941E+01+3.82169289E-02-1.32630979E-05+2.08006447E-09-1.21557974E-13    2
-2.34278876E+04-1.28129779E+02-9.63061587E+00+1.17551139E-01-7.46481988E-05    3
+2.19332138E-08-2.27919013E-12-1.00200123E+04+7.26702626E+01                   4
C2H5cC6H11         SDT18 H 16 C  8          G    300.00   5000.00 1590.00      1
+1.89251783E+01+4.60305247E-02-1.65991644E-05+2.76164348E-09-1.75269148E-13    2
-3.07745928E+04-8.19426025E+01-7.52415282E+00+1.05356056E-01-5.94713963E-05    3
+1.26094746E-08-3.10249886E-14-2.22946418E+04+5.94678924E+01                   4
C8H16-3            SDT18 H 16 C  8          G    300.00   5000.00 1590.00      1
+2.05146080E+01+3.84745203E-02-1.24399074E-05+1.91743333E-09-1.15493974E-13    2
-2.14674911E+04-7.80497146E+01-1.66679525E+00+9.13251428E-02-5.54919584E-05    3
+1.54279460E-08-1.26066511E-12-1.45796670E+04+3.95748563E+01                   4
C2H5-2-1C6H11      SDT18 H 16 C  8          G    300.00   5000.00 1590.00      1
+2.04982595E+01+3.87754761E-02-1.26049395E-05+1.94980908E-09-1.17705537E-13    2
-2.16177646E+04-7.79691925E+01-4.33123555E+00+1.06030333E-01-7.91289475E-05    3
+3.05269667E-08-4.62342904E-12-1.45209717E+04+5.11246260E+01                   4
CH3-5-1C7H13       THERGC   8H  16    0    0G   300.000  5000.000 1391.000    71
 0.20707796E+02 0.38540363E-01-0.12504200E-04 0.19304793E-08-0.11632439E-12    2
-0.20672281E+05-0.79602638E+02-0.11213553E+01 0.88888720E-01-0.49002239E-04    3
 0.87511243E-08 0.10213374E-11-0.13783988E+05 0.36530502E+02                   4
C2H5-4-1C6H11      THERGC   8H  16    0    0G   300.000  5000.000 1391.000    71
 0.20707796E+02 0.38540363E-01-0.12504200E-04 0.19304793E-08-0.11632439E-12    2
-0.20400539E+05-0.80295715E+02-0.11213553E+01 0.88888720E-01-0.49002239E-04    3
 0.87511243E-08 0.10213374E-11-0.13512247E+05 0.35837429E+02                   4
C2H5-3-1C6H11      THERGC   8H  16    0    0G   300.000  5000.000 1391.000    71
 0.20707796E+02 0.38540363E-01-0.12504200E-04 0.19304793E-08-0.11632439E-12    2
-0.20400539E+05-0.80295715E+02-0.11213553E+01 0.88888720E-01-0.49002239E-04    3
 0.87511243E-08 0.10213374E-11-0.13512247E+05 0.35837429E+02                   4
PXC2H4cC6H11       THERMC   8H  15    0    0G   300.000  5000.000 1382.000    21
 2.48102265E+01 3.54348795E-02-1.23385678E-05 1.93923062E-09-1.13492081E-13    2
-1.02018062E+04-1.13587269E+02-8.34951344E+00 1.04479421E-01-6.31859695E-05    3
 1.69546774E-08-1.42349903E-12 2.05498117E+03 6.73216064E+01                   4
SXC2H4cC6H11       THERMC   8H  15    0    0G   300.000  5000.000 1371.000    21
 2.45832536E+01 3.52272488E-02-1.21864870E-05 1.90774123E-09-1.11364343E-13    2
-1.15433828E+04-1.11494199E+02-7.88540984E+00 9.92968351E-02-5.39691868E-05    3
 1.06980695E-08 3.38821695E-14 7.43536102E+02 6.67862450E+01                   4
C2H5TXcC6H10       SDT18 H 15 C  8          G    300.00   5000.00 1590.00      1
+1.91751566E+01+4.18375778E-02-1.41192886E-05+2.24315937E-09-1.37954853E-13    2
-6.96379366E+03-8.02568626E+01-8.06511582E+00+1.10973855E-01-7.70199260E-05    3
+2.64289840E-08-3.40592723E-12+1.23392535E+03+6.29426068E+01                   4
C2H5S2XcC6H10      THERMC   8H  15    0    0G   300.000  5000.000 1371.000    21
 2.45832536E+01 3.52272488E-02-1.21864870E-05 1.90774123E-09-1.11364343E-13    2
-1.15433828E+04-1.11494199E+02-7.88540984E+00 9.92968351E-02-5.39691868E-05    3
 1.06980695E-08 3.38821695E-14 7.43536102E+02 6.67862450E+01                   4
C2H5S3XcC6H10      THERMC   8H  15    0    0G   300.000  5000.000 1371.000    21
 2.45832536E+01 3.52272488E-02-1.21864870E-05 1.90774123E-09-1.11364343E-13    2
-1.15433828E+04-1.11494199E+02-7.88540984E+00 9.92968351E-02-5.39691868E-05    3
 1.06980695E-08 3.38821695E-14 7.43536102E+02 6.67862450E+01                   4
C2H5S4XcC6H10      THERMC   8H  15    0    0G   300.000  5000.000 1371.000    21
 2.45832536E+01 3.52272488E-02-1.21864870E-05 1.90774123E-09-1.11364343E-13    2
-1.15433828E+04-1.11494199E+02-7.88540984E+00 9.92968351E-02-5.39691868E-05    3
 1.06980695E-08 3.38821695E-14 7.43536102E+02 6.67862450E+01                   4
PX8-2C8H15         SDT18 H 15 C  8          G    300.00   5000.00 1590.00      1
+2.38405857E+01+3.31292681E-02-1.11346869E-05+1.70888298E-09-9.83662767E-14    2
+2.71884311E+03-9.40588824E+01-1.15188658E+00+8.99244327E-02-5.95774725E-05    3
+2.01166630E-08-2.73273288E-12+1.15148983E+04+4.06474456E+01                   4
PX8-3C8H15         SDT18 H 15 C  8          G    300.00   5000.00 1590.00      1
+2.38405857E+01+3.31292681E-02-1.11346869E-05+1.70888298E-09-9.83662767E-14    2
+2.71884311E+03-9.40588824E+01-1.15188658E+00+8.99244327E-02-5.95774725E-05    3
+2.01166630E-08-2.73273288E-12+1.15148983E+04+4.06474456E+01                   4
C2H5-2-PXC6H10     SDT18 H 15 C  8          G    300.00   5000.00 1590.00      1
+2.37862750E+01+3.34290937E-02-1.12882132E-05+1.73760426E-09-1.00217011E-13    2
+1.08095924E+03-9.33786542E+01-1.29374990E+00+9.16584333E-02-6.27255082E-05    3
+2.22973058E-08-3.24659300E-12+9.81791112E+03+4.14126935E+01                   4
SAX4-2C8H15        SDT18 H 15 C  8          G    300.00   5000.00 1580.00      1
+2.37916100E+01+3.40658365E-02-1.17390609E-05+1.83170622E-09-1.06645697E-13    2
-6.86743631E+03-9.70852658E+01-2.15613009E+00+9.08666793E-02-5.81857733E-05    3
+1.86797930E-08-2.40159114E-12+2.56805521E+03+4.36781308E+01                   4
C2H5-2-SAX1C6H10   SDT18 H 15 C  8          G    300.00   5000.00 1580.00      1
+2.47262531E+01+3.32993622E-02-1.15752414E-05+1.81665295E-09-1.06196073E-13    2
-7.52217550E+03-1.02921685E+02-1.53194009E+00+9.02510487E-02-5.77388952E-05    3
+1.84400005E-08-2.36071568E-12+2.11392488E+03+3.97691045E+01                   4
SAX5-3C8H15        SDT18 H 15 C  8          G    300.00   5000.00 1580.00      1
+2.37916100E+01+3.40658365E-02-1.17390609E-05+1.83170622E-09-1.06645697E-13    2
-6.86743631E+03-9.70852658E+01-2.15613009E+00+9.08666793E-02-5.81857733E-05    3
+1.86797930E-08-2.40159114E-12+2.56805521E+03+4.36781308E+01                   4
C2H5-3-TAX1C6H10   SDT18 H 15 C  8          G    300.00   5000.00 1590.00      1
+2.15890607E+01+3.52155034E-02-1.08210972E-05+1.60830534E-09-9.44656805E-14    2
-5.72872844E+03-8.34421324E+01-5.10851550E-02+9.12521319E-02-6.39812521E-05    3
+2.35140946E-08-3.39867315E-12+7.88932584E+02+3.01049486E+01                   4
SAXC8H15           SDT18 H 15 C  8          G    300.00   5000.00 1590.00      1
+2.41475106E+01+3.36481248E-02-1.15700399E-05+1.80277448E-09-1.04859451E-13    2
-5.52381548E+03-9.98008408E+01-1.71210012E+00+9.03196359E-02-5.78093899E-05    3
+1.84485654E-08-2.33619746E-12+3.85114417E+03+4.04258534E+01                   4
S2XC8H15           THERMC   8H  15    0    0G   300.000  5000.000 1384.000    61
 2.38137997E+01 3.29111978E-02-1.11043362E-05 1.70913415E-09-9.85919191E-14    2
 1.21766863E+03-9.32787751E+01-6.59887138E-01 8.48568447E-02-5.09516976E-05    3
 1.45505436E-08-1.49835714E-12 1.01939871E+04 3.99394662E+01                   4
PXC2H4-4-1C6H11    SDT18 H 15 C  8          G    300.00   5000.00 1590.00      1
+2.37862750E+01+3.34290937E-02-1.12882132E-05+1.73760426E-09-1.00217011E-13    2
+1.08095924E+03-9.33786542E+01-1.29374990E+00+9.16584333E-02-6.27255082E-05    3
+2.22973058E-08-3.24659300E-12+9.81791112E+03+4.14126935E+01                   4
C2H5-3-PXC6H10     SDT18 H 15 C  8          G    300.00   5000.00 1590.00      1
+2.37862750E+01+3.34290937E-02-1.12882132E-05+1.73760426E-09-1.00217011E-13    2
+1.08095924E+03-9.33786542E+01-1.29374990E+00+9.16584333E-02-6.27255082E-05    3
+2.22973058E-08-3.24659300E-12+9.81791112E+03+4.14126935E+01                   4
PXCH2-5-1C7H13     THERMC   8H  15    0    0G   300.000  5000.000 1393.000    61
 2.38489634E+01 3.36289665E-02-1.15018377E-05 1.78560400E-09-1.03591617E-13    2
 1.85976090E+03-9.46861083E+01-1.58550772E+00 9.19236301E-02-6.27828924E-05    3
 2.24798094E-08-3.34342869E-12 1.08545518E+04 4.23931462E+01                   4
C2H5-4-SAX1C6H10   THERMC   8H  15    0    0G   300.000  5000.000 1390.000    61
 2.42081191E+01 3.38318717E-02-1.16844207E-05 1.82584805E-09-1.06410700E-13    2
-6.73756265E+03-1.00571831E+02-2.40916821E+00 9.35024117E-02-6.27229925E-05    3
 2.17702903E-08-3.12710977E-12 2.82740339E+03 4.33874949E+01                   4
PX1-4C8H15         SDT18 H 15 C  8          G    300.00   5000.00 1590.00      1
+2.38405857E+01+3.31292681E-02-1.11346869E-05+1.70888298E-09-9.83662767E-14    2
+2.71884311E+03-9.40588824E+01-1.15188658E+00+8.99244327E-02-5.95774725E-05    3
+2.01166630E-08-2.73273288E-12+1.15148983E+04+4.06474456E+01                   4
PXC2H4-2-1C6H11    THERMC   8H  15    0    0G   300.000  5000.000 1393.000    61
 2.39346860E+01 3.34622778E-02-1.14237113E-05 1.77127107E-09-1.02670849E-13    2
 9.50665423E+02-9.43797351E+01-1.24548628E+00 9.17390575E-02-6.34283865E-05    3
 2.31490754E-08-3.52127185E-12 9.80459419E+03 4.11379259E+01                   4
C2H5-2-SAX1C6H10   THERMC   8H  15    0    0G   300.000  5000.000 1390.000    61
 2.42891711E+01 3.37122823E-02-1.16315869E-05 1.81636653E-09-1.05807770E-13    2
-7.24707531E+03-1.00255492E+02-2.21530167E+00 9.40565705E-02-6.45335540E-05    3
 2.32048873E-08-3.48210537E-12 2.19966910E+03 4.27901254E+01                   4
PX1-3C8H15         SDT18 H 15 C  8          G    300.00   5000.00 1590.00      1
+2.38405857E+01+3.31292681E-02-1.11346869E-05+1.70888298E-09-9.83662767E-14    2
+2.71884311E+03-9.40588824E+01-1.15188658E+00+8.99244327E-02-5.95774725E-05    3
+2.01166630E-08-2.73273288E-12+1.15148983E+04+4.06474456E+01                   4
PXCH2-3-1C7H13     THERMC   8H  15    0    0G   300.000  5000.000 1393.000    61
 2.38489634E+01 3.36289665E-02-1.15018377E-05 1.78560400E-09-1.03591617E-13    2
 1.85976090E+03-9.46861083E+01-1.58550772E+00 9.19236301E-02-6.27828924E-05    3
 2.24798094E-08-3.34342869E-12 1.08545518E+04 4.23931462E+01                   4
S4XC8H15           THERMC   8H  15    0    0G   300.000  5000.000 1384.000    61
 2.38137997E+01 3.29111978E-02-1.11043362E-05 1.70913415E-09-9.85919191E-14    2
 1.21766863E+03-9.32787751E+01-6.59887138E-01 8.48568447E-02-5.09516976E-05    3
 1.45505436E-08-1.49835714E-12 1.01939871E+04 3.99394662E+01                   4
CH3-5-SAX1C7H12    SDT18 H 15 C  8          G    300.00   5000.00 1590.00      1
+2.38741235E+01+3.40742801E-02-1.16657085E-05+1.81233778E-09-1.05198258E-13    2
-6.12369308E+03-9.85122694E+01-2.48049832E+00+9.35971805E-02-6.24056602E-05    3
+2.12282155E-08-2.93040490E-12+3.24525002E+03+4.37559470E+01                   4
C2H3cC6H11         SDT18 H 14 C  8          G    300.00   5000.00 1580.00      1
+2.40756242E+01+3.38618324E-02-1.17797583E-05+1.85033523E-09-1.08249543E-13    2
-1.91581546E+04-1.12000963E+02-9.47830466E+00+1.05917229E-01-6.75358987E-05    3
+1.98642230E-08-2.05888132E-12-7.00024002E+03+7.02320146E+01                   4
C8H14-13           SDT18 H 14 C  8          G    300.00   5000.00 1590.00      1
+2.37231700E+01+3.15590077E-02-1.07756659E-05+1.67097163E-09-9.68650082E-14    2
-9.99446537E+03-9.71849480E+01-2.72006513E+00+9.63315069E-02-7.23582264E-05    3
+2.85840315E-08-4.64055351E-12-1.07891817E+03+4.37956252E+01                   4
CH2-3-1C7H12       THERMC   8H  14    0    0G   300.000  5000.000 1397.000    51
 2.41477781E+01 3.11799754E-02-1.06396183E-05 1.64907793E-09-9.55597593E-14    2
-1.01271161E+04-1.00001481E+02-2.75518024E+00 9.97014648E-02-7.94484008E-05    3
 3.37634510E-08-5.89540016E-12-1.28098693E+03 4.25884149E+01                   4
PXCH2-2-C6H13      THERMC   7H  15    0    0G   300.000  5000.000 1391.000    61
 2.17822845E+01 3.29533278E-02-1.12931731E-05 1.75545419E-09-1.01930294E-13    2
-9.60289908E+03-8.50929700E+01-1.11072724E+00 8.33824758E-02-5.34420875E-05    3
 1.77630167E-08-2.44822217E-12-1.27088747E+03 3.90661622E+01                   4
CH3-2-SXC6H12      THERMC   7H  15    0    0G   300.000  5000.000 1386.000    61
 2.14812578E+01 3.28090626E-02-1.11611482E-05 1.72676376E-09-9.99477532E-14    2
-1.08999357E+04-8.25476276E+01-6.56081502E-01 7.82943541E-02-4.44575036E-05    3
 1.16720692E-08-1.02741026E-12-2.58196996E+03 3.85654526E+01                   4
